geometry,attributes
"{'paths': [[[514728.5, 4400021], [515690.9000000004, 4400845], [515790, 4400945], [516862, 4402061], [517288.0999999996, 4402615.5], [518075.2999999998, 4403231], [518568.0999999996, 4403685], [518852.2000000002, 4403996.5], [520130.0999999996, 4405454], [521160, 4406670.5], [521335.5, 4407438]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1, 'xid': 1}"
"{'paths': [[[510639.5999999996, 4405615], [511693.0999999996, 4405144], [512117.5999999996, 4404409.5], [512148, 4402486], [512017.5999999996, 4401114], [512000.0999999996, 4400985.5], [511710, 4400496.5], [511621, 4400146], [511554.5999999996, 4400014.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 2, 'xid': 2}"
"{'paths': [[[510639.5, 4405657.5], [511751.2000000002, 4405153], [513097.2000000002, 4403794]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 3, 'xid': 3}"
"{'paths': [[[513848.5, 4403037], [514591.5, 4402296.5], [515000.9000000004, 4401096], [515084.0999999996, 4400667.5], [515084.2999999998, 4400540.5], [514640.9000000004, 4400019]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 4, 'xid': 4}"
"{'paths': [[[513097.2000000002, 4403794], [513848.5, 4403037]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 5, 'xid': 5}"
"{'paths': [[[510639.5999999996, 4405615], [505242.2999999998, 4408093.5], [504003.7000000002, 4408105.5], [499937.2999999998, 4409203.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 6, 'xid': 6}"
"{'paths': [[[510639.5, 4405657.5], [505248.2000000002, 4408124.5], [503974.2000000002, 4408246.5], [499937.2999999998, 4409263.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 7, 'xid': 7}"
"{'paths': [[[547082.4000000004, 4427898], [546604.2999999998, 4427482.5], [546318.2000000002, 4426758.5], [546069.4000000004, 4426429.5], [545817.9000000004, 4425901.5], [545743, 4425793.5], [545481, 4425814], [545317.4000000004, 4425614], [545168.4000000004, 4425461.5], [544774.5999999996, 4425199.5], [544322.0999999996, 4424692.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 8, 'xid': 8}"
"{'paths': [[[543947.2999999998, 4424269.5], [542647.0999999996, 4422799]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 9, 'xid': 9}"
"{'paths': [[[544322.0999999996, 4424692.5], [543947.2999999998, 4424269.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 10, 'xid': 10}"
"{'paths': [[[542647.0999999996, 4422799], [541451.4000000004, 4421458.5], [539263.5999999996, 4420128.5], [535637.0999999996, 4419389.5], [533438.4000000004, 4418567.5], [531992.7000000002, 4417490.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 11, 'xid': 11}"
"{'paths': [[[531992.7000000002, 4417490.5], [529965.2999999998, 4415974], [527327.7000000002, 4415182.5], [526941.5999999996, 4415162.5], [526348.5, 4415015.5], [526142.5999999996, 4414947.5], [525509, 4414815.5], [525335.5, 4414602], [525088.4000000004, 4414149]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 12, 'xid': 12}"
"{'paths': [[[525088.4000000004, 4414149], [524960.5999999996, 4413919.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 13, 'xid': 13}"
"{'paths': [[[489276.7000000002, 4434257.5], [489458.2999999998, 4434334.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 14, 'xid': 14}"
"{'paths': [[[489458.2999999998, 4434334.5], [489573.5999999996, 4434384], [490894.0999999996, 4434660]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 15, 'xid': 15}"
"{'paths': [[[490894.0999999996, 4434660], [491069.2000000002, 4434696]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 16, 'xid': 16}"
"{'paths': [[[491069.2000000002, 4434696], [491311.2999999998, 4434746]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 17, 'xid': 17}"
